movieid,editorid
2074067,155763
2074067,174035
2074106,145195
2074106,154379
2074106,175175
2074187,56302
2074632,50497
2075122,104214
2075324,23182
2075324,155078
2075452,77234
2075452,111555
2075452,159604
2075554,67843
2076744,56797
2077306,127030
2077306,135640
2077306,188737
2078652,59813
2078652,191743
2078857,69041
2079361,144086
2079616,36081
2080444,146298
2080719,162891
2081397,7520
2081397,52522
2082589,128499
2082758,89907
2084764,71523
2085383,54065
2085434,43000
2086876,108053
2086876,108162
2087502,146953
2087693,10848
2088076,80716
2088141,74736
2088412,21638
2088412,89824
2091188,132504
2091255,162604
2091405,149360
2092032,54065
2092629,197597
2093179,140128
2093616,30893
2093617,72084
2093759,158983
2094426,120473
2094426,142720
2094455,82431
2094455,105419
2094455,150699
2094683,100753
2094747,91120
2094747,174491
2094854,110718
2095261,49410
2095261,165046
2095288,146953
2095320,154076
2095320,157139
2096283,165046
2096794,24839
2096794,30707
2096794,150699
2096850,97879
2097603,60853
2097722,29109
2097722,129981
2098630,6522
2098630,51248
2098630,74875
2098630,109690
2099040,47702
2099471,71710
2099471,189039
2100174,168388
2100901,19621
2100911,29643
2100911,83899
2100911,187519
2102238,65221
2102302,92769
2102312,188676
2102344,35118
2102540,136725
2103144,70155
2103526,39635
2103866,72989
2103955,125899
2103975,9145
2104410,75206
2104410,79376
2104759,136725
2105754,104635
2106723,127302
2106899,122815
2106940,74736
2106940,198813
2107118,17398
2107343,41076
2107404,24413
2107497,161993
2107634,85565
2107847,1617
2107847,89839
2107847,198164
2107847,198933
2107892,49443
2107892,49447
2108364,172497
2108654,107131
2109065,46201
2109077,14481
2109077,67263
2109077,123053
2109093,33857
2110112,188803
2110128,99578
2110973,44389
2111069,28973
2111847,95292
2111960,10897
2112240,42289
2112346,116209
2112512,126689
2112512,155998
2112515,18052
2113512,70847
2113512,99894
2113531,104278
2113595,29196
2114355,114519
2114355,127122
2114355,194139
2114635,41830
2115171,30893
2115628,41830
2116072,82861
2116658,163562
2116736,76638
2116855,170258
2117546,49779
2117546,163249
2117637,149233
2117874,155716
2119117,180509
2119264,16079
2119409,19373
2119409,141662
2119425,147072
2120136,19526
2120569,18523
2120569,157585
2121501,18040
2121565,109358
2121785,12567
2121889,36932
2121889,179760
2122177,200484
2122231,174157
2122271,65221
2122764,91992
2122788,65221
2123712,194789
2124042,172247
2124042,197391
2124260,77442
2124260,136667
2124355,9145
2124357,9145
2124358,22481
2124358,41179
2124359,146298
2124359,174817
2124359,175357
2124359,185807
2125443,201990
2125639,106018
2125784,70155
2126243,23383
2126772,23361
2127239,47673
2127402,103550
2127563,172399
2127575,70155
2127843,21279
2127886,174458
2127926,26009
2127926,161296
2128046,22440
2128569,170343
2128890,161422
2128957,84106
2130340,85040
2130342,3039
2130468,161497
2130504,23361
2130504,95137
2130832,92812
2130889,36552
2131017,165462
2131031,74614
2131225,89495
2131334,51351
2131430,12573
2131675,79126
2131729,11827
2131729,144995
2131729,167057
2132235,69308
2132235,95223
2132367,35286
2132367,182571
2133245,64767
2133276,69063
2133416,20264
2133500,81726
2133798,199091
2134027,18555
2134055,75167
2134058,21036
2134058,124177
2134388,161422
2134453,11270
2134924,31429
2135675,4699
2135675,11741
2135675,23182
2135675,155838
2136104,12104
2136125,21832
2136125,54769
2136125,108576
2136535,2532
2137901,24020
2137905,31577
2137970,155763
2138073,30441
2138073,159328
2138292,177244
2138299,75747
2138299,121751
2138727,108260
2139026,72470
2139396,167318
2139407,10519
2139438,5619
2139545,88568
2139928,51085
2139928,133163
2140029,151163
2140049,65905
2140074,81749
2140461,74074
2140530,26512
2140712,95268
2140806,79479
2140806,90017
2140806,155715
2140811,167020
2140922,159211
2140999,48359
2141139,166283
2141230,8275
2141230,161672
2141393,166041
2141461,54281
2141461,54300
2141703,7797
2141961,152064
2142487,129794
2142714,42289
2143749,172886
2144390,57682
2144390,130565
2144547,195487
2145409,100433
2145603,53834
2145699,159944
2145942,69073
2146691,147916
2146907,65221
2146945,43036
2147404,12987
2147404,66282
2147519,2133
2147811,103910
2147941,114291
2147962,18598
2147992,80410
2148026,59504
2148037,75965
2148037,138901
2148039,9834
2148039,174825
2148039,194108
2148040,58875
2148165,130562
2148165,192368
2148281,10848
2148400,80716
2148608,26009
2148848,197791
2149158,22119
2150211,181591
2150224,193435
2151493,22440
2151493,27946
2151499,92590
2153014,22119
2153110,11958
2153283,21122
2153457,46222
2153998,10156
2154565,164828
2154596,151110
2154607,92749
2154630,168039
2154630,171375
2154663,18676
2154663,95223
2154663,179854
2155643,126140
2155689,126140
2156231,166041
2156364,42289
2156364,108211
2156478,191804
2157118,33207
2157273,179181
2157724,156642
2158286,44511
2159085,22440
2159258,182389
2159513,118222
2159587,102404
2160308,33207
2160428,192188
2160436,191464
2160769,503
2161122,198813
2161144,21640
2161615,164858
2162013,144177
2162109,95223
2162109,194984
2162762,194310
2162869,9145
2162869,92290
2162994,113660
2163340,108088
2163370,137429
2163581,28251
2164115,107372
2164174,44223
2164328,74074
2164624,69063
2164939,90752
2164942,188737
2164943,90752
2164944,14890
2165318,113541
2165318,122110
2165411,10156
2165624,83172
2165624,183982
2165627,112233
2165666,2031
2165721,49537
2165765,34025
2165832,75933
2165832,144086
2166642,16187
2167372,72989
2167372,164022
2167489,118222
2168103,9490
2168103,69807
2168109,31488
2168207,122017
2168282,194939
2168361,161422
2168402,95834
2168965,38516
2169199,80716
2169865,193878
2169876,166440
2169876,192515
2169876,194613
2170415,97616
2170555,14481
2170610,121975
2170643,179854
2171511,31488
2171511,68344
2171511,79126
2171589,184358
2171762,193878
2171907,140883
2171943,48453
2171943,101981
2172334,59488
2172541,151415
2172541,200484
2172808,153255
2172829,73151
2172947,102404
2172947,183982
2172947,193352
2173027,37368
2173296,202711
2173331,126140
2173343,31016
2173344,79376
2173361,191168
2173730,3039
2173730,67916
2174014,193875
2174318,26009
2174392,18342
2174453,122110
2174775,57020
2174775,109252
2174948,10985
2174948,61486
2175680,95643
2176083,168546
2176086,67690
2176174,50007
2176789,103550
2177244,198258
2177836,67263
2177836,107148
2177839,35593
2177839,112750
2177959,79376
2177983,79376
2177992,92435
2177992,191057
2178276,127806
2178807,60721
2178807,106225
2179017,150443
2179406,144125
2179939,30447
2179939,131138
2180060,77604
2180670,177486
2180670,183514
2180698,46201
2181096,14481
2181493,191464
2181690,14320
2181898,76836
2181907,19729
2181907,137429
2182213,23182
2182361,123280
2182361,165462
2182564,131138
2183016,23361
2183254,72133
2183622,104917
2183643,155703
2183675,65649
2183726,107372
2184999,82814
2185015,145869
2185038,191726
2185767,147444
2186706,198209
2187505,73332
2187739,162352
2187886,167005
2187957,64521
2187965,154840
2188028,122110
2188028,137701
2188028,149236
2188074,92590
2188117,193437
2188295,15497
2188332,33130
2188332,75747
2188440,181880
2188458,92590
2188547,159068
2188553,150121
2188633,67690
2188696,97617
2188708,51442
2188768,26009
2188768,57225
2188978,113151
2189533,158983
2189721,92290
2189833,120185
2189969,78115
2189969,78119
2190062,106535
2190062,174035
2190354,85040
2190371,139710
2190371,174485
2190603,88473
2190603,193352
2190734,106726
2190795,113921
2190803,132184
2190900,16040
2190982,104635
2191385,133449
2191428,54615
2191428,109252
2191929,826
2191997,18739
2192642,37632
2192642,60206
2192747,106018
2192782,85040
2192913,194691
2192973,107379
2192973,152798
2193169,155763
2193169,197345
2193264,201881
2193276,151742
2193388,26286
2193407,31488
2193422,92888
2193721,164814
2194143,48453
2194153,31488
2194168,180898
2194362,92687
2194362,162809
2194363,28018
2194471,59488
2194580,125899
2194791,33516
2195009,133449
2195233,61648
2195417,197931
2196039,23510
2196060,87525
2196068,107424
2196132,144086
2196454,160272
2196886,18598
2197021,54337
2197021,164404
2197407,179625
2199194,133615
2199218,104013
2199868,69308
2199969,177486
2200121,137429
2201125,173080
2201311,176211
2201727,78861
2201727,104635
2202537,174058
2202732,14324
2202732,36675
2202880,159171
2204067,170192
2204532,95729
2205117,24782
2205117,86636
2205227,33207
2205327,180620
2206238,10848
2206242,76638
2206516,31577
2206516,160215
2206541,30261
2206541,137776
2206656,21518
2206740,168130
2207203,68344
2207291,109252
2207384,123735
2207384,149683
2207954,151163
2208048,110975
2208084,4440
2208430,118529
2208474,192347
2208962,126070
2208962,174817
2209075,20505
2209075,97272
2209608,133615
2209821,73706
2209821,78934
2209821,92823
2209901,36081
2210137,173070
2210139,95645
2210196,155078
2210254,147444
2210356,3172
2210356,80454
2210519,22406
2210519,174200
2210617,120185
2210872,116209
2211077,60504
2211223,132793
2211282,15959
2211282,73842
2211282,154840
2211282,197247
2211336,67690
2211336,152798
2211395,145733
2211751,157095
2212209,14324
2212209,36675
2212660,149233
2212954,68093
2213122,69041
2213122,199366
2213622,129794
2213622,130634
2213622,165906
2213866,81755
2213866,183514
2214546,17398
2216031,110975
2216145,103550
2216176,90168
2216295,79855
2216295,137272
2216316,182389
2216640,39194
2217530,26286
2217530,177486
2217636,138228
2217636,156381
2217693,54254
2217718,149487
2217782,192615
2217888,124820
2218486,26009
2218524,5840
2219070,146853
2219442,73427
2219779,143677
2219779,193878
2219992,92888
2220554,43000
2221102,42380
2221102,107287
2222143,149024
2224890,40028
2225574,125575
2225605,24668
2225605,79126
2225624,168864
2226062,174292
2226103,150687
2227800,4996
2227800,186980
2228369,87963
2228704,78323
2228704,119873
2228754,92443
2229633,197863
2229656,65649
2230251,95642
2230732,9327
2230732,24370
2230871,197391
2230917,121751
2231247,10156
2231307,142900
2231336,81254
2231697,9819
2231855,164814
2231882,8225
2231896,37632
2231909,89824
2231909,95223
2232226,173080
2232255,197931
2232299,35593
2232552,170258
2232980,82065
2233001,8225
2233552,33207
2233759,101927
2233885,152798
2234951,139122
2235378,22440
2235600,58289
2236433,90370
2236640,122110
2236640,138278
2236888,51356
2236888,92810
2237013,162604
2237801,12573
2238427,168128
2238427,179540
2238483,101981
2238595,161895
2239654,182144
2239941,78119
2239941,89824
2239941,174033
2239941,174035
2240178,33857
2240406,12987
2240516,33857
2240566,81755
2240566,95223
2240566,152798
2240566,183514
2240849,154840
2240934,94611
2240936,160106
2241542,34677
2241805,105408
2242954,148274
2242954,192479
2243968,54812
2243968,130634
2244080,101927
2244080,181217
2244271,37368
2244488,146180
2244550,99271
2245091,46999
2245091,92443
2245138,125797
2246169,80771
2246675,177358
2247345,14722
2247345,168886
2247366,194108
2247594,172599
2247594,200332
2247913,6184
2248232,73706
2248232,78934
2248438,135081
2248473,162132
2248574,66456
2248580,146180
2249442,168083
2250014,59281
2250495,161422
2250593,62980
2250599,33857
2251093,201990
2251197,49283
2251241,97865
2251547,81755
2251547,183514
2251761,58541
2251833,154791
2251833,155535
2252075,26612
2252158,21592
2252158,182391
2252485,191675
2252917,23160
2252917,190423
2253153,73469
2253332,193352
2253441,734
2253567,111847
2254216,17097
2254219,132598
2254327,120949
2255035,2135
2255035,165181
2255064,32896
2255064,160245
2255408,134028
2256004,168083
2256004,193878
2256605,53163
2257031,73706
2257031,78934
2257033,56229
2257129,21040
2257265,72989
2257381,113151
2257901,36693
2257904,180174
2257905,23361
2257906,64898
2258068,21271
2258079,77485
2258163,91135
2258163,132109
2258248,68821
2258328,118222
2258588,173056
2258957,163927
2258958,160695
2259483,109600
2259483,130037
2259508,103792
2259556,67780
2259556,95223
2261350,192799
2261353,73151
2261929,40444
2261929,66261
2262428,27763
2262464,165691
2262957,106535
2263106,198178
2263331,58541
2263670,168493
2263826,57042
2263826,165466
2264538,156766
2264592,161497
2264815,66300
2265148,86399
2265188,80716
2265452,135997
2265563,149054
2265771,141451
2266198,26612
2266555,76086
2266555,109614
2266574,123208
2266575,167318
2266691,77262
2266691,84701
2266691,107130
2267111,22481
2267111,173056
2267114,199091
2267116,123786
2267118,149236
2267120,42053
2267121,42053
2267434,33516
2267434,55042
2267673,70020
2267777,89817
2267780,131859
2267780,169969
2267781,2303
2268063,53987
2268776,80472
2268776,168265
2269410,34560
2269426,34560
2269444,194845
2270182,10985
2270182,18052
2270749,48293
2270749,100625
2271178,132386
2271822,78861
2271870,75148
2272308,95208
2272532,133163
2272532,155673
2273044,76836
2273044,106190
2273048,66261
2273048,108309
2273174,59045
2273896,99723
2274575,67690
2274575,129794
2274590,113660
2274790,90933
2274852,7728
2274949,172653
2275139,155703
2275181,162404
2275543,14895
2275635,56934
2275709,1946
2276353,89824
2276841,180174
2276914,32562
2277334,54734
2277334,54736
2277505,56229
2277505,73706
2277505,78934
2277506,59550
2277506,165004
2278340,70043
2278576,149211
2278585,34560
2279852,51442
2279852,140883
2280097,182389
2280098,48371
2280101,79191
2280125,107410
2280126,17240
2280376,136003
2280997,120185
2281105,17692
2281105,73469
2281160,112750
2281612,37020
2281612,63256
2282360,69308
2285092,13140
2285138,129827
2285139,149930
2285647,92590
2285997,3172
2286681,106018
2287637,21279
2288084,126140
2288257,183579
2288625,162891
2288828,89817
2288828,108620
2288908,158342
2288969,112672
2289039,106018
2289215,125899
2289279,167366
2289279,196250
2289300,122110
2290129,22440
2290129,107410
2290129,177486
2290129,192601
2290136,17692
2290136,66261
2290136,76836
2290136,85540
2290136,87129
2290316,98715
2290489,174035
2290562,75403
2290793,73706
2290793,78934
2291501,109614
2291501,149487
2291903,54300
2291994,43107
2292109,81284
2292470,140462
2292610,69041
2292773,11741
2292773,123900
2292920,31488
2293200,32671
2293200,172365
2293416,182389
2293483,149480
2293500,76031
2293587,124743
2293587,201881
2293915,14337
2294497,14481
2294518,131859
2294990,31393
2295106,185807
2295575,3039
2295575,118222
2296145,126686
2296438,142042
2296438,162673
2296667,64454
2296667,89817
2296892,96271
2296987,193437
2297049,164505
2297404,183982
2297836,19729
2297836,41179
2298189,144034
2298460,46606
2298603,59504
2298717,118154
2298804,147444
2299047,120185
2299492,37632
2299646,196902
2299999,62628
2300104,21457
2300162,120957
2300333,37632
2300351,79768
2300354,118222
2300354,124044
2300450,24857
2300450,24859
2301689,153225
2301689,196826
2301991,36052
2301991,113921
2302051,68957
2302418,192918
2302526,172886
2302661,72084
2303621,79191
2303953,49135
2304264,156293
2304264,161786
2304330,31488
2305025,26286
2305197,89824
2305197,180174
2305466,151742
2305587,80716
2305931,772
2305931,119873
2305974,152798
2305976,20018
2306194,185807
2306197,122502
2306197,170343
2306197,201462
2306201,108309
2307015,48128
2307071,64073
2307228,35502
2307228,73077
2307246,3172
2307246,73469
2307247,192479
2307247,201990
2307248,194845
2307248,201990
2307289,8074
2307289,55701
2307289,95645
2307534,13599
2307534,173395
2307985,15923
2307985,172728
2308229,177358
2308305,70847
2308476,26014
2308476,126070
2308720,16040
2308725,127477
2308730,20862
2308758,122331
2308889,127578
2308916,56302
2309076,64454
2309334,92443
2309427,57064
2309427,181880
2309617,201881
2310074,191804
2310119,133615
2310119,199091
2310159,62980
2310222,47702
2310236,26612
2310265,183930
2310722,55042
2310724,92687
2310851,23146
2310980,31393
2311879,132735
2311916,111026
2312022,155703
2312345,78254
2312819,54254
2312852,68821
2312897,151711
2313047,61647
2313093,123053
2313464,76836
2313519,125714
2313912,85540
2313912,162404
2314869,202382
2315269,157457
2316009,59682
2316029,39097
2316029,108811
2316046,162405
2316049,174033
2316115,10156
2316742,109614
2316800,142829
2316800,170365
2316801,165691
2318736,41830
2319753,36941
2319753,73446
2319753,182026
2320925,154782
2321221,116701
2321221,187611
2321373,80415
2321444,4240
2321525,113913
2321525,128283
2321649,29696
2321649,49491
2322051,76775
2322051,80415
2322051,126692
2322051,180897
2323351,113191
2324074,175317
2324123,89817
2324198,37462
2324198,37903
2324383,113660
2325153,76836
2325529,155763
2325529,174035
2325529,183982
2325646,190381
2325897,89817
2325936,56961
2325949,14895
2326309,22119
2327740,109252
2327746,109252
2327747,109252
2327816,100753
2328405,85040
2328488,174033
2328488,174035
2328882,58875
2329335,191168
2329715,1946
2330057,59682
2330470,69308
2332489,151742
2333344,101921
2333494,172886
2333527,2303
2334512,73469
2334512,82270
2334625,3039
2334625,113660
2334876,100407
2335038,28158
2335264,72224
2335264,132627
2335400,91758
2335431,193435
2335622,18052
2336864,171069
2337754,107379
2338199,55701
2338375,28018
2338484,191464
2338685,166041
2338707,153255
2338708,17398
2338708,153854
2338708,186952
2338711,13811
2338714,81609
2338941,64521
2338963,61648
2339096,73332
2339103,93558
2339111,79319
2339246,88568
2339347,81113
2339347,116783
2339477,31488
2339491,166444
2340287,49262
2341003,154685
2341046,103126
2341100,190424
2341160,68093
2341171,118222
2341509,69711
2341509,114884
2342997,90880
2344403,175317
2344573,174825
2344675,51442
2344675,140883
2345354,66261
2345354,76836
2345742,111555
2346707,111591
2346713,129584
2346939,114291
2348226,37462
2349123,56302
2349163,85672
2349269,23182
2349269,57064
2349430,90714
2349784,193068
2350234,54578
2350339,140462
2350378,31488
2350992,46201
2351245,73076
2351245,73077
2351246,28158
2351246,78119
2351246,137701
2351693,21279
2351693,89824
2351717,80716
2351845,317
2351885,175083
2351904,60006
2351925,192601
2352948,34677
2352948,122110
2353641,104960
2353781,197500
2353895,185797
2353900,70014
2354011,190034
2354219,90017
2354219,155980
2354226,22440
2354226,90017
2354226,155715
2354247,106018
2354271,21173
2354271,72989
2354392,150443
2354396,118768
2354438,22440
2354464,102404
2354464,129884
2354674,170258
2354792,197130
2354959,58875
2354959,81755
2354959,108309
2355275,57249
2355276,4243
2355303,114424
2355555,180898
2355625,75206
2355625,180380
2355661,104181
2355719,121848
2355904,189653
2356134,16079
2356224,81749
2356224,179854
2356287,14324
2356460,89385
2356755,137429
2357080,154840
2357240,197791
2357424,56302
2357437,36675
2357676,162675
2357807,151731
2357807,164022
2357857,73076
2357857,73077
2358317,37632
2358980,125142
2359014,1191
2359014,124793
2359014,149962
2359014,155714
2359470,183731
2359505,137811
2359625,91928
2360108,35502
2360397,54761
2360397,113173
2360614,19630
2360614,78509
2360660,169969
2360660,170365
2360675,162405
2360702,118222
2360833,99597
2360833,100119
2360833,115246
2360833,116731
2360852,110975
2360910,46156
2360973,168493
2361193,67431
2361193,130011
2361211,155715
2361281,121751
2361284,66367
2361450,67916
2361456,63341
2361456,130942
2361575,20018
2361748,78861
2361778,67238
2361784,192188
2361785,92687
2362113,179236
2362207,125575
2362428,40229
2363015,108088
2363269,197500
2363270,64798
2363738,28158
2363756,56302
2364254,129794
2364486,168546
2364498,188568
2364887,65491
2364949,12987
2365078,37368
2365142,89824
2365297,23510
2365518,15959
2365633,114424
2365831,118612
2365844,101918
2365844,104218
2365920,24465
2365920,95645
2366246,23510
2366248,132109
2366368,58875
2366403,198813
2366408,34025
2366980,106018
2367023,110151
2367832,73706
2367832,78934
2367921,5840
2367921,152064
2367930,121751
2369177,21798
2369317,164210
2369519,41611
2369519,83171
2369623,164710
2370089,113660
2370348,95836
2370423,159925
2370472,86301
2370704,182389
2370742,131464
2370772,54761
2371052,103550
2371246,104635
2371502,48359
2371509,15346
2371509,116846
2371509,164797
2371602,167366
2371603,14481
2371610,14481
2371611,81755
2371611,155290
2371648,194845
2371651,14481
2371654,14481
2371692,148439
2371705,47209
2371726,31488
2371726,32461
2371726,79376
2371726,108620
2371726,108645
2371778,24427
2371778,170478
2371786,32461
2371786,79376
2371786,108620
2371786,108645
2371787,11472
2371787,32461
2371787,48788
2371787,108620
2371787,108645
2372012,126140
2372068,20862
2372068,49262
2372234,156249
2372328,20264
2372407,66261
2372407,155863
2373106,14481
2373212,21638
2373212,79379
2373221,149287
2373241,161497
2373256,64454
2373434,106190
2373470,79376
2373573,156069
2373941,183514
2374542,80415
2374584,49262
2374584,122110
2374677,2335
2374686,20018
2375093,161296
2375659,151629
2375749,41611
2375846,35593
2375846,59550
2375950,91946
2376295,88884
2376870,26061
2376870,170192
2377049,98799
2377049,198156
2377127,86263
2377127,107424
2377173,130737
2377282,201881
2377877,568
2377877,6671
2377877,79834
2377877,149683
2377877,167366
2378398,16040
2378535,20582
2378535,59045
2378594,23182
2378594,76836
2378750,92053
2378750,108727
2378750,157094
2378853,33857
2379184,56229
2379192,78115
2379192,78119
2380109,804
2380932,92435
2380949,72470
2380982,81113
2380982,173252
2381332,56045
2381528,140395
2381959,65052
2382368,22119
2382687,167477
2383252,162405
2383280,33919
2383305,26612
2383305,191549
2383350,5997
2383350,58278
2383956,66261
2384304,178113
2384418,35838
2384520,9145
2384520,51351
2384532,189100
2384535,189100
2384536,167057
2384735,26286
2385207,35024
2385744,113151
2385772,144125
2386139,73332
2386293,202382
2387087,20126
2387903,126889
2388125,104181
2388316,110547
2388316,124044
2388445,115170
2388540,122110
2388613,122842
2388702,18065
2388790,23510
2388990,184625
2389414,181191
2389414,183938
2390303,56949
2390631,3054
2390996,67916
2391515,93413
2392001,178840
2392533,53086
2392533,172974
2393241,88792
2393241,90017
2393853,108263
2393856,121839
2393876,18975
2393957,27763
2394155,20264
2394155,73151
2394206,162502
2394293,31488
2394728,176907
2395044,89126
2395255,177486
2395953,125575
2396028,49283
2396330,140819
2396366,79467
2396390,79120
2397128,154840
2397128,165906
2397663,5561
2397781,129923
2398900,67411
2398900,120185
2398900,177486
2398907,122815
2398907,198813
2398908,67411
2398908,177486
2400037,161296
2400056,29128
2400056,32907
2400921,4702
2401353,120473
2401441,168493
2401724,145869
2401724,185807
2401750,23510
2401750,47193
2401750,66261
2401750,74736
2401814,113660
2402234,6654
2402234,176342
2402836,184409
2402907,170192
2403659,192188
2403807,73077
2403883,31488
2404002,151260
2404248,75206
2404464,198813
2404844,182571
2405097,185071
2405559,23055
2405559,181217
2405780,103910
2405818,192188
2405835,23510
2405835,67263
2405835,146964
2405835,170192
2405972,82523
2406080,3039
2406080,122017
2406092,106931
2406259,19729
2406259,113660
2406308,12104
2406458,11472
2406464,16819
2406475,41556
2406479,189820
2406492,67141
2406749,92443
2406808,162891
2406910,118750
2406910,143977
2407102,198228
2407115,151531
2407308,80048
2407502,103550
2407577,22481
2408078,112233
2408096,162809
2408133,110469
2408166,42248
2408167,21040
2408389,772
2408482,82814
2408762,5997
2408977,17815
2409051,100753
2409070,95836
2409105,3760
2409105,122815
2409402,7728
2409655,37653
2409655,198597
2409708,69063
2409717,145865
2409717,181210
2409764,150443
2409764,189733
2409949,108330
2410182,12050
2410182,106480
2410273,2031
2410273,195060
2410338,79083
2410484,173080
2410667,35286
2410686,7919
2410691,92812
2410691,170213
2410916,80585
2410977,37045
2411034,46222
2411215,144086
2411361,35502
2411492,80716
2411762,168083
2411839,112233
2412295,2303
2412397,147859
2412502,106535
2412514,50731
2412518,13170
2412518,54480
2412620,106190
2412638,157503
2412638,161497
2412676,41370
2412686,34063
2412686,34065
2412686,35848
2412740,150846
2412859,132842
2412879,11628
2412918,140395
2412945,96211
2413158,162404
2413168,182389
2413457,85286
2413457,95902
2413457,119873
2413536,118494
2413799,128333
2413799,177805
2413948,79043
2414050,120188
2414050,120189
2414153,67516
2414225,57737
2414400,195394
2414419,26014
2414419,74736
2414571,81755
2414595,137429
2414595,149268
2414767,44393
2414877,59488
2415240,92590
2415427,177358
2415482,180174
2415512,4595
2415560,127996
2415560,134362
2415703,3039
2415723,34997
2415723,195521
2415946,28251
2415946,95366
2415946,129925
2415964,179540
2415971,37368
2416139,104519
2416139,201952
2416319,161422
2416380,56687
2416410,162604
2416504,17240
2416982,192542
2417002,26014
2417211,52917
2417216,193878
2417640,52917
2417640,74736
2418230,192188
2418253,83309
2418326,192188
2418525,48482
2418525,156786
2418557,59901
2418557,65565
2418562,183624
2418704,192479
2418726,166677
2419706,32671
2419797,30447
2419930,144244
2419964,21279
2420111,22481
2420229,199058
2420761,89817
2420795,162891
2421052,73151
2421210,192188
2421254,172399
2421550,85040
2421643,31488
2421720,196902
2421914,170192
2422396,183982
2422513,59504
2422712,170448
2422818,74645
2422979,28640
2422996,79834
2422996,170365
2423002,95645
2423002,149683
2423004,34677
2423004,170192
2423044,5561
2423061,68558
2423072,104671
2423104,37462
2423139,137272
2423315,166687
2423437,129827
2423557,143977
2424023,92443
2424038,23182
2424563,151163
2424628,116902
2424777,159944
2425159,127160
2425160,64195
2425205,17398
2425222,202092
2425640,1946
2425835,149930
2425880,42248
2425936,192479
2425966,28251
2426074,154840
2426074,189820
2426553,108727
2426757,103581
2426757,107379
2427282,5840
2427282,117927
2427355,21036
2427355,83172
2427591,196902
2428475,183514
2428555,82272
2428555,191168
2428578,108088
2428775,33857
2428934,37462
2429043,70086
2429253,146180
2429270,135651
2429271,101981
2429381,22143
2429382,22143
2429382,22205
2429495,127477
2429506,114291
2429962,125714
2429962,129794
2430234,63279
2430234,108088
2430236,103204
2430236,131859
2430236,148439
2430482,195618
2430658,174035
2430810,154143
2430959,113191
2431294,168493
2431294,191057
2431451,18724
2431691,92749
2431715,58137
2432016,19373
2432016,106892
2432049,100433
2432285,186994
2432392,81726
2432424,175317
2432757,174033
2432757,174035
2433039,17398
2433086,191464
2433193,190332
2433314,129794
2433445,15497
2433450,15497
2433612,195131
2433613,159944
2433626,11472
2433700,37567
2433734,18975
2433734,191624
2434036,27007
2434412,95902
2434412,119873
2434561,69041
2434664,164710
2434795,21638
2434795,56302
2434795,67228
2434795,79834
2434795,132109
2434795,189820
2434818,59488
2434818,124820
2434846,106931
2434846,123735
2434846,137429
2434873,80048
2434963,79376
2435197,76037
2435394,27837
2435394,159116
2435509,191706
2435520,159944
2435620,22606
2435620,151147
2435625,73332
2435697,41394
2435713,161534
2435881,23510
2435972,172399
2435974,18414
2435974,22481
2435974,108309
2435974,122815
2435997,92687
2436084,174058
2436288,140883
2437007,118982
2437039,33516
2437062,26014
2437170,137157
2437277,151163
2437277,202092
2437299,111847
2437299,113660
2437299,202092
2437300,60206
2437300,111847
2437300,127477
2437320,185983
2437321,51794
2437321,72809
2437321,157581
2437383,30447
2437434,3090
2437452,74736
2437630,193068
2437728,198694
2437803,14481
2437961,24163
2437988,89817
2437988,172515
2438101,107924
2438147,133615
2438272,168546
2438279,104635
2438279,133449
2438541,131138
2438541,151498
2438568,193435
2438716,79579
2438760,21173
2438760,119873
2438765,92443
2438827,197391
2438866,174463
2438986,192918
2439001,68693
2439154,11958
2439306,58875
2439451,7728
2439616,57064
2439860,135651
2440155,106190
2440247,165828
2440300,192188
2440730,99597
2440732,191864
2440733,89817
2441467,79319
2441476,95645
2441476,133122
2441559,19616
2441957,174566
2442181,3172
2442181,35502
2442666,36675
2442666,41076
2442666,154840
2442759,142047
2442836,43003
2443071,114424
2443099,16079
2443201,40444
2443201,66261
2443214,131859
2443380,92500
2443403,145134
2443509,189820
2443509,198813
2443522,55701
2443522,175357
2443624,152798
2443655,3039
2443779,172886
2443864,144924
2443864,162404
2443864,183514
2444103,51442
2444128,23182
2444223,137157
2444273,68093
2444351,37462
2444539,114220
2444638,183797
2444642,33207
2444704,66300
2444704,155703
2444704,156786
2444722,54736
2445189,92687
2445248,82738
2445287,80458
2445390,131859
2445390,156786
2445390,163816
2445527,33207
2445594,3576
2445594,63785
2445757,123786
2445757,172166
2445763,78861
2445832,18065
2445832,51351
2445853,184473
2446143,46201
2446143,193308
2446151,80192
2446203,81749
2446248,167318
2446368,772
2446368,27334
2446369,48359
2446421,150443
2446494,8074
2446494,127030
2446494,169969
2446501,8074
2446501,62579
2446501,98729
2446644,57737
2446778,30447
2446782,80716
2446782,150687
2446984,174058
2447022,173951
2447027,33207
2447082,108727
2447114,64195
2447114,140301
2447163,168546
2447164,26154
2447164,127711
2447248,106190
2447823,65052
2447864,42792
2448078,124820
2448577,123868
2448585,72267
2448585,143201
2448629,88568
2448629,201540
2448671,37903
2448908,132418
2449148,17900
2449148,26014
2449330,53163
2449498,162891
2449525,74614
2449530,48916
2449729,108260
2449747,79834
2449747,162404
2450038,12104
2450038,21798
2450051,22800
2450102,46201
2450394,137157
2450589,130360
2450945,82811
2451008,108330
2451328,56961
2451386,36487
2451456,16024
2451832,78323
2451897,107131
